SGTIN-96_3_5_7868029_54,0011000001110101111000000011100111110100000000000000110110,559
SGTIN-96_3_5_7868029_55,0011000001110101111000000011100111110100000000000000110111,728
SGTIN-96_3_5_7868029_56,0011000001110101111000000011100111110100000000000000111000,695
SGTIN-96_3_5_7868029_57,0011000001110101111000000011100111110100000000000000111001,011
SGTIN-96_3_5_7868029_58,0011000001110101111000000011100111110100000000000000111010,853
SGTIN-96_3_5_7868029_59,0011000001110101111000000011100111110100000000000000111011,161
SGTIN-96_3_5_7868029_6,0011000001110101111000000011100111110100000000000000000110,584
SGTIN-96_3_5_7868029_60,0011000001110101111000000011100111110100000000000000111100,043
SGTIN-96_3_5_7868029_61,0011000001110101111000000011100111110100000000000000111101,540
SGTIN-96_3_5_7868029_62,0011000001110101111000000011100111110100000000000000111110,475
SGTIN-96_3_5_7868029_63,0011000001110101111000000011100111110100000000000000111111,103
SGTIN-96_3_5_7868029_64,0011000001110101111000000011100111110100000000000001000000,309
SGTIN-96_3_5_7868029_65,0011000001110101111000000011100111110100000000000001000001,757
SGTIN-96_3_5_7868029_66,0011000001110101111000000011100111110100000000000001000010,446
SGTIN-96_3_5_7868029_67,0011000001110101111000000011100111110100000000000001000011,939
SGTIN-96_3_5_7868029_68,0011000001110101111000000011100111110100000000000001000100,273
SGTIN-96_3_5_7868029_69,0011000001110101111000000011100111110100000000000001000101,979
SGTIN-96_3_5_7868029_7,0011000001110101111000000011100111110100000000000000000111,716
SGTIN-96_3_5_7868029_70,0011000001110101111000000011100111110100000000000001000110,958
SGTIN-96_3_5_7868029_71,0011000001110101111000000011100111110100000000000001000111,924
SGTIN-96_3_5_7868029_8,0011000001110101111000000011100111110100000000000000001000,079
SGTIN-96_3_5_7868029_9,0011000001110101111000000011100111110100000000000000001001,312
SSCC-96_3_3_139342621,00110001011011001000010011100011001100011101,4
SSCC-96_3_3_146842851,00110001011011001000110000001010010011100011,5
SSCC-96_3_4_05869718,00110001011100000010110011001000010010110,3
SSCC-96_3_4_08212210,00110001011100000011111010100111011110010,3
SSCC-96_3_4_17482734,00110001011100001000010101100001111101110,8
SSCC-96_3_4_31494135,00110001011100001111000001000111111110111,7
SSCC-96_3_4_35005682,00110001011100010000101100010010011110010,0
SSCC-96_3_4_56492714,00110001011100011010111100000001010101010,7
SSCC-96_3_4_60583489,00110001011100011100111000110111001000001,0
SSCC-96_3_4_66048426,00110001011100011111011111101000110101010,1
SSCC-96_3_5_0618737,00110001011101000010010111000011110001,9
SSCC-96_3_5_4265634,00110001011101010000010001011010100010,2
SSCC-96_3_5_6283821,00110001011101010111111110001000101101,4
SSCC-96_3_5_7868029,00110001011101011110000000111001111101,4
